date,time,model,color,current_price,normal_price,link
2024-11-24,20:57:14,METCON 9,light iron ore/aster pink/light orewood brown/khaki,"97,95 €","139,95 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-light-iron-oreaster-pinklight-orewood-brownkhaki-n1241a189-c11.html
2024-11-24,20:57:14,METCON 9,black/white/anthracite/smoke grey,"111,95 €","139,95 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-blackwhiteanthracitesmoke-grey-n1241a189-q11.html
2024-11-24,20:57:14,METCON 9,grey/white,"106,39 €","139,99 €",https://www.zalando.es/nike-performance-metcon-9-unisex-zapatillas-de-entrenamiento-greywhite-n1244a0hv-c11.html
2024-11-24,20:57:14,NANO,midnight/plum/black,"105,00 €","140,00 €",https://www.zalando.es/reebok-nano-x4-zapatillas-de-entrenamiento-midnightplumblack-re541a18k-q12.html
2024-11-24,20:57:14,METCON 9,light iron ore/flat pewter/black,"97,95 €","139,95 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-light-iron-oreflat-pewterblack-n1242a2nl-q12.html
2024-11-24,20:57:14,METCON 9,football grey/sundial/light armory blue/ashen slate/light carbon,"76,95 €","139,95 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-football-greysundiallight-armory-blueashen-slatelight-carbon-n1242a2nl-q13.html
2024-11-24,20:57:14,NANO,black/footwear white,"111,95 €","139,95 €",https://www.zalando.es/reebok-nano-x4-zapatillas-de-entrenamiento-blackfootwear-white-re542a17z-q13.html
2024-11-24,20:57:14,METCON 9,armory navy/platinum violet/plum dust/aegean storm,"118,99 €","139,99 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-armory-navyplatinum-violetplum-dustaegean-storm-n1241a189-k12.html
2024-11-24,20:57:14,NANO,black/midnight plum/coral,"111,95 €","139,95 €",https://www.zalando.es/reebok-nano-x4-zapatillas-de-entrenamiento-blackmidnight-plumcoral-re541a18k-q13.html
2024-11-24,20:57:14,NANOFLEX 2,footwear white black unleashed green,"59,00 €","85,00 €",https://www.zalando.es/reebok-nanoflex-tr-2-zapatillas-de-entrenamiento-footwear-white-black-unleashed-green-re542a157-a12.html
2024-11-24,20:57:14,NANO,black/purgry,"111,95 €","139,95 €",https://www.zalando.es/reebok-nano-x4-zapatillas-de-entrenamiento-blackpurgry-re542a17z-q12.html
2024-11-24,20:57:14,METCON 9,light silver/metallic silver/summit white/jade horizon,"111,95 €","139,95 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-light-silvermetallic-silversummit-whitejade-horizon-n1241a189-d11.html
2024-11-24,20:57:14,METCON 9,black/white/anthracite/smoke grey,"97,95 €","139,95 €",https://www.zalando.es/nike-performance-metcon-9-unisex-zapatillas-de-entrenamiento-blackwhiteanthracitesmoke-grey-n1244a0hv-q11.html
2024-11-24,20:57:14,METCON 9,guava ice/black/royal pulse/persian violet/light wild mango/crimson tint,"118,99 €","139,99 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-guava-iceblackroyal-pulsepersian-violetlight-wild-mangocrimson-tint-n1241a189-h11.html
2024-11-24,20:57:14,FUSE 3.0,black/cool dark gray/olive green/putty,"95,95 €","119,95 €",https://www.zalando.es/puma-fuse-30-zapatillas-de-entrenamiento-blackcool-dark-grayolive-greenputty-pu142a1r6-q11.html
2024-11-24,20:57:14,METCON 9,white/deep royal blue/fierce pink/aquarius blue/light laser orange,"97,95 €","139,95 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-whitedeep-royal-bluefierce-pinkaquarius-bluelight-laser-orange-n1242a2nl-a12.html
2024-11-24,20:57:14,METCON 9,hyper crimson/black/hyper orange,"111,95 €","139,95 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-hyper-crimsonblackhyper-orange-n1242a2nl-h11.html
2024-11-24,20:57:14,FUSE 3.0,midnight plum/vapor gray/sunset glow,"71,95 €","109,95 €",https://www.zalando.es/puma-fuse-30-zapatillas-de-entrenamiento-midnight-plumvapor-graysunset-glow-pu141a0zt-i11.html
2024-11-24,20:57:14,METCON 9,light army/black/cargo khaki/sequoia,"125,98 €","139,99 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-light-armyblackcargo-khakisequoia-n1242a2nl-m11.html
2024-11-24,20:57:14,METCON 9,pink oxford/white/diffused taupe/pearl pink,"125,90 €","139,95 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-pink-oxfordwhitediffused-taupepearl-pink-n1241a189-j11.html
2024-11-24,20:57:14,METCON 9,concord/green frost,"97,95 €","139,95 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-cement-greyhot-punchblack-concordgreen-frost-n1242a2nl-q14.html
2024-11-24,20:57:14,NFX TRAINER,white black green,"97,95 €","139,95 €",https://www.zalando.es/reebok-nfx-trainer-zapatillas-de-entrenamiento-footwear-white-black-unleashed-green-re541a18g-a14.html
2024-11-24,20:57:14,METCON 9,white/volt cyber/summit white/black,"98,00 €","140,00 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-whitevolt-cybersummit-whiteblack-n1241a189-a16.html
2024-11-24,20:57:14,METCON 9 FLYEASE,cement grey/hot punch/black/concord/green frost,"109,78 €","121,99 €",https://www.zalando.es/nike-performance-metcon-9-flyease-zapatillas-de-entrenamiento-cement-greyhot-punchblackconcordgreen-frost-n1244a0hw-q13.html
2024-11-24,20:57:14,NANO,footwear white/unleashed green/grey,"111,95 €","139,95 €",https://www.zalando.es/reebok-nano-x4-zapatillas-de-entrenamiento-footwear-whiteunleashed-greengrey-re542a17z-c11.html
2024-11-24,20:57:14,METCON 9,university red/pure platinum,"97,95 €","139,95 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-university-redpure-platinum-n1242a2nl-g11.html
2024-11-24,20:57:14,NANO,footwear white/black,"111,95 €","139,95 €",https://www.zalando.es/reebok-nano-x4-zapatillas-de-entrenamiento-footwear-whiteblack-re542a17z-a11.html
2024-11-24,20:57:14,METCON 9,astronomy blue/black/hyper crimson/pale ivory,"64,00 €","80,00 €",https://www.zalando.es/nike-performance-metcon-9-zapatillas-de-entrenamiento-astronomy-blueblackhyper-crimsonpale-ivory-n1242a2nl-k11.html
2024-11-24,20:57:14,NANO COURT,white/black/grey,"71,95 €","119,95 €",https://www.zalando.es/reebok-nano-court-zapatillas-de-entrenamiento-whiteblackgrey-re541a198-a11.html
2024-11-24,20:57:14,METCON 9 FLYEASE,dark grey/pink,"119,00 €","140,00 €",https://www.zalando.es/nike-performance-metcon-9-flyease-zapatillas-de-entrenamiento-dark-greypink-n1241a18b-c11.html
